2023-6-6 18:10:38-debug: asset-db:worker-init (1348ms)
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:49-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:49-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:49-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:49-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:50-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:51-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: Preimport db internal success
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demobackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\examplebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphaelbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardovebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utilsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\resbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-pathbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\resources\svgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\scriptsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\scripts\Globalbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate-dash-line.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\animate.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\dash-line.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\slicedbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\simplify.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\group.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\smooth.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\svg.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\RGroup.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\GlobalUtils.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove\jelly.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\RPath.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove\tentacle.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\c.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\demo\nardove\nardove.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.curve.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.dash.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.find.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.length.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.tesselateBezier.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\raphael\utils\R.utils.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\scripts\Global\ListItem.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\scripts\Global\Menu.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\scripts\Global\SceneList.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:52-debug: Preimport db assets success
2023-6-6 18:10:52-debug: asset-db:worker-effect-data-processing (186ms)
2023-6-6 18:10:58-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-6-6 18:10:58-debug: Start up the 'internal' database...
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: asset-db:worker-init-script (6ms)
2023-6-6 18:10:58-debug: Status file E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:58-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: Conver assetD:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:59-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
