2023-6-6 14:06:37-debug: asset-db:worker-init (1299ms)
2023-6-6 14:06:38-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 14:06:57-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: Start up the 'assets' database...
2023-6-6 14:06:57-debug: asset-db:worker-startup-database[internal] (19078ms)
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Banana_PBR.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Corset_O.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Lemon PBR.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Material.001.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\meshCut.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\material.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\Mushroom_PBR.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\license.txtbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\orange.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.binbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\materials\watermelon.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\banana_game_ready__2k_pbr\Materials_scene\Banana_PBR.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltfbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.binbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltfbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_baseColor.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_baseColor.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_normal.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf@0a0d1background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_occlusionRoughnessMetallic.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_occlusionRoughnessMetallic.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf@d9c96background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf@3effabackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf@221a5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_baseColor.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset_occlusionRoughnessMetallic.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf@3effabackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf@0089cbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbxbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\license.txtbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.binbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf@221a5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltf@d1932background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: Status file E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\temp\asset-db\assets\fbx.FBX-glTF-conv\d61e0754-1f2a-4f4f-8b06-9f39b709ea7a\status.json: Error: ENOENT: no such file or directory, open 'E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\temp\asset-db\assets\fbx.FBX-glTF-conv\d61e0754-1f2a-4f4f-8b06-9f39b709ea7a\status.json'
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf@0089cbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltfbackground: #aaff85; color: #000;color: #000;
